vertex_number,arista_number,r_value,és_connex,n_connexions,
98,4,0.65,0,94
98,4,0.7,0,94
98,4,0.75,0,94
98,4,0.8,0,94
98,4,0.85,0,94
98,4,0.9,0,94
98,4,0.95,0,94
98,0,0,0,98
98,3098,0.05,0,2
98,1085,0.1,0,5
98,449,0.15,0,11
98,295,0.2,0,13
98,195,0.25,0,24
98,111,0.3,0,37
98,32,0.35,0,72
98,32,0.4,0,72
98,32,0.45,0,72
98,32,0.5,0,72
98,4,0.55,0,94
98,4,0.6,0,94
98,4,0.65,0,94
98,4,0.7,0,94
98,4,0.75,0,94
98,4,0.8,0,94
98,4,0.85,0,94
98,4,0.9,0,94
98,4,0.95,0,94
10,0,0,0,10
10,34,0.05,0,2
10,12,0.1,0,3
10,9,0.15,0,4
10,7,0.2,0,4
10,4,0.25,0,6
10,3,0.3,0,7
10,1,0.35,0,9
10,1,0.4,0,9
10,1,0.45,0,9
10,1,0.5,0,9
10,0,0.55,0,10
10,0,0.6,0,10
10,0,0.65,0,10
10,0,0.7,0,10
10,0,0.75,0,10
10,0,0.8,0,10
10,0,0.85,0,10
10,0,0.9,0,10
10,0,0.95,0,10
10,0,0,0,10
10,34,0.05,0,2
10,12,0.1,0,3
10,9,0.15,0,4
10,7,0.2,0,4
10,4,0.25,0,6
10,3,0.3,0,7
10,1,0.35,0,9
10,1,0.4,0,9
10,1,0.45,0,9
10,1,0.5,0,9
10,0,0.55,0,10
10,0,0.6,0,10
10,0,0.65,0,10
10,0,0.7,0,10
10,0,0.75,0,10
10,0,0.8,0,10
10,0,0.85,0,10
10,0,0.9,0,10
10,0,0.95,0,10
10,0,0,0,10
10,34,0.05,0,2
10,12,0.1,0,3
10,9,0.15,0,4
10,7,0.2,0,4
10,4,0.25,0,6
10,3,0.3,0,7
10,1,0.35,0,9
10,1,0.4,0,9
10,1,0.45,0,9
10,1,0.5,0,9
10,0,0.55,0,10
10,0,0.6,0,10
10,0,0.65,0,10
10,0,0.7,0,10
10,0,0.75,0,10
10,0,0.8,0,10
10,0,0.85,0,10
10,0,0.9,0,10
10,0,0.95,0,10
10,0,0,0,10
10,34,0.05,0,2
10,12,0.1,0,3
10,9,0.15,0,4
10,7,0.2,0,4
10,4,0.25,0,6
10,3,0.3,0,7
10,1,0.35,0,9
10,1,0.4,0,9
10,1,0.45,0,9
10,1,0.5,0,9
10,0,0.55,0,10
10,0,0.6,0,10
10,0,0.65,0,10
10,0,0.7,0,10
10,0,0.75,0,10
10,0,0.8,0,10
10,0,0.85,0,10
10,0,0.9,0,10
10,0,0.95,0,10
10,0,0,0,10
10,34,0.05,0,2
10,12,0.1,0,3
10,9,0.15,0,4
10,7,0.2,0,4
10,4,0.25,0,6
10,3,0.3,0,7
10,1,0.35,0,9
10,1,0.4,0,9
10,1,0.45,0,9
10,1,0.5,0,9
10,0,0.55,0,10
10,0,0.6,0,10
10,0,0.65,0,10
10,0,0.7,0,10
10,0,0.75,0,10
10,0,0.8,0,10
10,0,0.85,0,10
10,0,0.9,0,10
10,0,0.95,0,10
